[27mai2024 13:56:06.637] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forge_userdev_data, --assetIndex, 8, --assetsDir, C:\Users\flori\.gradle\caches\forge_gradle\assets, --gameDir, ., --fml.forgeVersion, 48.1.0, --fml.mcVersion, 1.20.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230921.100330, --mod, modelling_blocks, --all, --output, C:\Users\flori\OneDrive\Documents\Minecraft\Mods\Modelling blocks\src\generated\resources, --existing, C:\Users\flori\OneDrive\Documents\Minecraft\Mods\Modelling blocks\src\main\resources]
[27mai2024 13:56:06.643] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: JVM identified as Oracle Corporation Java HotSpot(TM) 64-Bit Server VM 17.0.5+9-LTS-191
[27mai2024 13:56:06.647] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.1.1 starting: java version 17.0.5 by Oracle Corporation; OS Windows 11 arch amd64 version 10.0
[27mai2024 13:56:06.918] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forge_userdev_data
[27mai2024 13:56:07.037] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/flori/.gradle/caches/modules-2/files-2.1/org.spongepowered/mixin/0.8.5/9d1c0c3a304ae6697ecd477218fa61b850bf57fc/mixin-0.8.5.jar%23127!/ Service=ModLauncher Env=UNKNOWN
[27mai2024 13:56:07.707] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\flori\.gradle\caches\modules-2\files-2.1\net.minecraftforge\fmlcore\1.20.2-48.1.0\7a8d252b70bac3cde4ec0e82bd816fe0212551d\fmlcore-1.20.2-48.1.0.jar is missing mods.toml file
[27mai2024 13:56:07.728] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\flori\.gradle\caches\modules-2\files-2.1\net.minecraftforge\javafmllanguage\1.20.2-48.1.0\d034c6f69f1f1cf324bdd7bbc66896e67990bbef\javafmllanguage-1.20.2-48.1.0.jar is missing mods.toml file
[27mai2024 13:56:07.742] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\flori\.gradle\caches\modules-2\files-2.1\net.minecraftforge\lowcodelanguage\1.20.2-48.1.0\ac35e86aee5633ea200ae1607b4ca48b24cd845\lowcodelanguage-1.20.2-48.1.0.jar is missing mods.toml file
[27mai2024 13:56:07.755] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\flori\.gradle\caches\modules-2\files-2.1\net.minecraftforge\mclanguage\1.20.2-48.1.0\7ddb9ee7a72eb906db86ca9490f35be1789c2813\mclanguage-1.20.2-48.1.0.jar is missing mods.toml file
[27mai2024 13:56:08.015] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: No dependencies to load found. Skipping!
[27mai2024 13:56:10.191] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forge_userdev_data' with arguments [--gameDir, ., --assetsDir, C:\Users\flori\.gradle\caches\forge_gradle\assets, --assetIndex, 8, --mod, modelling_blocks, --all, --output, C:\Users\flori\OneDrive\Documents\Minecraft\Mods\Modelling blocks\src\generated\resources, --existing, C:\Users\flori\OneDrive\Documents\Minecraft\Mods\Modelling blocks\src\main\resources]
[27mai2024 13:56:18.744] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 48.1.0, for MC 1.20.2 with MCP 20230921.100330
[27mai2024 13:56:18.750] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v48.1.0 Initialized
[27mai2024 13:56:19.256] [main/ERROR] [net.minecraftforge.fml.javafmlmod.FMLModContainer/]: Exception caught during firing event: Cannot invoke "net.minecraft.world.level.block.state.properties.Property.getName()" because "pProperty" is null
	Index: 2
	Listeners:
		0: NORMAL
		1: ASM: net.minecraftforge.registries.DeferredRegister$EventDispatcher@1f23fb05 handleEvent(Lnet/minecraftforge/registries/RegisterEvent;)V
		2: ASM: net.minecraftforge.registries.DeferredRegister$EventDispatcher@29cc5a5c handleEvent(Lnet/minecraftforge/registries/RegisterEvent;)V
java.lang.NullPointerException: Cannot invoke "net.minecraft.world.level.block.state.properties.Property.getName()" because "pProperty" is null
	at TRANSFORMER/minecraft@1.20.2/net.minecraft.world.level.block.state.StateDefinition$Builder.validateProperty(StateDefinition.java:134)
	at TRANSFORMER/minecraft@1.20.2/net.minecraft.world.level.block.state.StateDefinition$Builder.add(StateDefinition.java:127)
	at TRANSFORMER/modelling_blocks@1.0.0/fr.silenthill99.modelling_blocks.custom.blocks.DisplayCase.createBlockStateDefinition(DisplayCase.java:79)
	at TRANSFORMER/minecraft@1.20.2/net.minecraft.world.level.block.Block.<init>(Block.java:171)
	at TRANSFORMER/minecraft@1.20.2/net.minecraft.world.level.block.RotatedPillarBlock.<init>(RotatedPillarBlock.java:14)
	at TRANSFORMER/modelling_blocks@1.0.0/fr.silenthill99.modelling_blocks.custom.blocks.DisplayCase.<init>(DisplayCase.java:22)
	at TRANSFORMER/modelling_blocks@1.0.0/fr.silenthill99.modelling_blocks.init.ModBlocks.lambda$static$0(ModBlocks.java:20)
	at TRANSFORMER/forge@48.1.0/net.minecraftforge.registries.DeferredRegister$EventDispatcher.lambda$handleEvent$0(DeferredRegister.java:366)
	at TRANSFORMER/forge@48.1.0/net.minecraftforge.registries.RegisterEvent.register(RegisterEvent.java:59)
	at TRANSFORMER/forge@48.1.0/net.minecraftforge.registries.DeferredRegister$EventDispatcher.handleEvent(DeferredRegister.java:366)
	at TRANSFORMER/forge@48.1.0/net.minecraftforge.registries.__EventDispatcher_handleEvent_RegisterEvent.invoke(.dynamic)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:58)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:300)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:281)
	at LAYER PLUGIN/javafmllanguage@1.20.2-48.1.0/net.minecraftforge.fml.javafmlmod.FMLModContainer.acceptEvent(FMLModContainer.java:114)
	at LAYER PLUGIN/fmlcore@1.20.2-48.1.0/net.minecraftforge.fml.ModLoader.lambda$postEventWithWrapInModOrder$33(ModLoader.java:346)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at LAYER PLUGIN/fmlcore@1.20.2-48.1.0/net.minecraftforge.fml.ModList.forEachModInOrder(ModList.java:227)
	at LAYER PLUGIN/fmlcore@1.20.2-48.1.0/net.minecraftforge.fml.ModLoader.postEventWithWrapInModOrder(ModLoader.java:344)
	at LAYER PLUGIN/fmlcore@1.20.2-48.1.0/net.minecraftforge.fml.ModLoader.postEventWrapContainerInModOrder(ModLoader.java:337)
	at TRANSFORMER/forge@48.1.0/net.minecraftforge.registries.GameData.postRegisterEvents(GameData.java:334)
	at TRANSFORMER/forge@48.1.0/net.minecraftforge.common.ForgeStatesProvider.lambda$new$4(ForgeStatesProvider.java:25)
	at LAYER PLUGIN/fmlcore@1.20.2-48.1.0/net.minecraftforge.fml.ModLoader.handleInlineTransition(ModLoader.java:217)
	at LAYER PLUGIN/fmlcore@1.20.2-48.1.0/net.minecraftforge.fml.ModLoader.lambda$dispatchAndHandleError$19(ModLoader.java:209)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at LAYER PLUGIN/fmlcore@1.20.2-48.1.0/net.minecraftforge.fml.ModLoader.dispatchAndHandleError(ModLoader.java:209)
	at LAYER PLUGIN/fmlcore@1.20.2-48.1.0/net.minecraftforge.fml.ModLoader.lambda$gatherAndInitializeMods$13(ModLoader.java:183)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at LAYER PLUGIN/fmlcore@1.20.2-48.1.0/net.minecraftforge.fml.ModLoader.gatherAndInitializeMods(ModLoader.java:183)
